sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
-30.31,52,-56,131,110,42,2023/7/10 ����һ 20:13:51
-30.31,5,-56,131,110,-49,2023/7/10 ����һ 20:13:51
-30.31,5,-56,131,110,-49,2023/7/10 ����һ 20:13:51
-98.31,5,-56,95,113,-49,2023/7/10 ����һ 20:13:51
-98.31,5,-56,95,113,-49,2023/7/10 ����һ 20:13:51
-98.31,5,-39,95,113,-49,2023/7/10 ����һ 20:13:51
-98.31,53,-39,95,113,33,2023/7/10 ����һ 20:13:51
-98.31,53,-39,95,113,33,2023/7/10 ����һ 20:13:51
40.69,53,-39,131,103,33,2023/7/10 ����һ 20:13:51
40.69,53,-39,131,103,33,2023/7/10 ����һ 20:13:51
40.69,53,-34,131,103,33,2023/7/10 ����һ 20:13:51
40.69,67,-34,131,103,158,2023/7/10 ����һ 20:13:51
40.69,67,-34,131,103,158,2023/7/10 ����һ 20:13:51
40.69,67,-34,131,103,158,2023/7/10 ����һ 20:13:51
144.69,67,-34,242,136,158,2023/7/10 ����һ 20:13:51
144.69,67,-54,242,136,158,2023/7/10 ����һ 20:13:51
144.69,50,-54,242,136,158,2023/7/10 ����һ 20:13:51
144.69,50,-54,242,136,132,2023/7/10 ����һ 20:13:51
25.69,50,-54,458,301,132,2023/7/10 ����һ 20:13:51
25.69,50,-54,458,301,132,2023/7/10 ����һ 20:13:51
25.69,50,-87,458,301,132,2023/7/10 ����һ 20:13:51
25.69,3,-87,458,301,132,2023/7/10 ����һ 20:13:51
25.69,3,-87,458,301,23,2023/7/10 ����һ 20:13:51
-1.31,3,-87,278,301,23,2023/7/10 ����һ 20:13:51
-1.31,3,-87,278,219,23,2023/7/10 ����һ 20:13:51
-1.31,3,-89,278,219,23,2023/7/10 ����һ 20:13:51
-1.31,55,-89,278,219,23,2023/7/10 ����һ 20:13:51
-1.31,55,-89,278,219,36,2023/7/10 ����һ 20:13:51
-43.31,55,-89,121,219,36,2023/7/10 ����һ 20:13:51
-43.31,55,-89,121,112,36,2023/7/10 ����һ 20:13:51
-43.31,55,-56,121,112,36,2023/7/10 ����һ 20:13:51
-43.31,55,-56,121,112,36,2023/7/10 ����һ 20:13:51
-43.31,4,-56,121,112,-57,2023/7/10 ����һ 20:13:51
-107.31,4,-56,93,112,-57,2023/7/10 ����һ 20:13:51
-107.31,4,-56,93,119,-57,2023/7/10 ����һ 20:13:51
-107.31,4,-56,93,119,-57,2023/7/10 ����һ 20:13:51
-107.31,55,-37,93,119,-57,2023/7/10 ����һ 20:13:51
-107.31,55,-37,93,119,40,2023/7/10 ����һ 20:13:51
-107.31,55,-37,137,119,40,2023/7/10 ����һ 20:13:51
-107.31,55,-37,137,119,40,2023/7/10 ����һ 20:13:51
32.69,55,-36,137,110,40,2023/7/10 ����һ 20:13:51
32.69,63,-36,137,110,40,2023/7/10 ����һ 20:13:51
32.69,63,-36,137,110,157,2023/7/10 ����һ 20:13:51
32.69,63,-36,247,110,157,2023/7/10 ����һ 20:13:51
139.69,63,-36,247,150,157,2023/7/10 ����һ 20:13:52
139.69,63,-52,247,150,157,2023/7/10 ����һ 20:13:52
139.69,50,-52,247,150,157,2023/7/10 ����һ 20:13:52
139.69,50,-52,247,150,124,2023/7/10 ����һ 20:13:52
139.69,50,-52,247,150,124,2023/7/10 ����һ 20:13:52
22.69,50,-52,459,316,124,2023/7/10 ����һ 20:13:52
22.69,50,-88,459,316,124,2023/7/10 ����һ 20:13:52
22.69,0,-88,459,316,124,2023/7/10 ����һ 20:13:52
22.69,0,-88,459,316,22,2023/7/10 ����һ 20:13:52
22.69,0,-88,459,316,22,2023/7/10 ����һ 20:13:52
-1.31,0,-88,267,211,22,2023/7/10 ����һ 20:13:52
-1.31,0,-89,267,211,22,2023/7/10 ����һ 20:13:52
-1.31,0,-89,267,211,22,2023/7/10 ����һ 20:13:52
-1.31,55,-89,267,211,36,2023/7/10 ����һ 20:13:52
-1.31,55,-89,267,211,36,2023/7/10 ����һ 20:13:52
-37.31,55,-89,118,109,36,2023/7/10 ����һ 20:13:52
-37.31,55,-57,118,109,36,2023/7/10 ����һ 20:13:52
-37.31,5,-57,118,109,36,2023/7/10 ����һ 20:13:52
-37.31,5,-57,118,109,-52,2023/7/10 ����һ 20:13:52
-37.31,5,-57,118,109,-52,2023/7/10 ����һ 20:13:52
-101.31,5,-57,92,109,-52,2023/7/10 ����һ 20:13:52
-101.31,5,-40,92,113,-52,2023/7/10 ����һ 20:13:52
-101.31,5,-40,92,113,-52,2023/7/10 ����һ 20:13:52
-101.31,55,-40,92,113,-52,2023/7/10 ����һ 20:13:52
-101.31,55,-40,92,113,44,2023/7/10 ����һ 20:13:52
34.69,55,-40,139,113,44,2023/7/10 ����һ 20:13:52
34.69,55,-40,139,109,44,2023/7/10 ����һ 20:13:52
34.69,55,-37,139,109,44,2023/7/10 ����һ 20:13:52
34.69,61,-37,139,109,44,2023/7/10 ����һ 20:13:52
34.69,61,-37,139,109,158,2023/7/10 ����һ 20:13:52
140.69,61,-37,256,109,158,2023/7/10 ����һ 20:13:52
140.69,61,-37,256,148,158,2023/7/10 ����һ 20:13:52
140.69,61,-54,256,148,158,2023/7/10 ����һ 20:13:52
140.69,51,-54,256,148,158,2023/7/10 ����һ 20:13:52
140.69,51,-54,256,148,118,2023/7/10 ����һ 20:13:52
23.69,51,-54,459,148,118,2023/7/10 ����һ 20:13:52
23.69,51,-54,459,314,118,2023/7/10 ����һ 20:13:52
23.69,51,-85,459,314,118,2023/7/10 ����һ 20:13:52
23.69,-4,-85,459,314,118,2023/7/10 ����һ 20:13:52
23.69,-4,-85,459,314,27,2023/7/10 ����һ 20:13:52
-4.31,-4,-85,254,314,27,2023/7/10 ����һ 20:13:52
-4.31,-4,-85,254,197,27,2023/7/10 ����һ 20:13:52
-4.31,-4,-87,254,197,27,2023/7/10 ����һ 20:13:52
-4.31,54,-87,254,197,27,2023/7/10 ����һ 20:13:52
-4.31,54,-87,254,197,32,2023/7/10 ����һ 20:13:52
-46.31,54,-87,112,197,32,2023/7/10 ����һ 20:13:52
-46.31,54,-87,112,112,32,2023/7/10 ����һ 20:13:52
-46.31,54,-60,112,112,32,2023/7/10 ����һ 20:13:52
-46.31,6,-60,112,112,32,2023/7/10 ����һ 20:13:53
-46.31,6,-60,112,112,-53,2023/7/10 ����һ 20:13:53
-102.31,6,-60,95,112,-53,2023/7/10 ����һ 20:13:53
-102.31,6,-60,95,114,-53,2023/7/10 ����һ 20:13:53
-102.31,6,-40,95,114,-53,2023/7/10 ����һ 20:13:53
-102.31,54,-40,95,114,-53,2023/7/10 ����һ 20:13:53
-102.31,54,-40,95,114,51,2023/7/10 ����һ 20:13:53
33.69,54,-40,145,114,51,2023/7/10 ����һ 20:13:53
33.69,54,-40,145,113,51,2023/7/10 ����һ 20:13:53
33.69,54,-40,145,113,51,2023/7/10 ����һ 20:13:53
33.69,61,-40,145,113,51,2023/7/10 ����һ 20:13:53
33.69,61,-40,145,113,163,2023/7/10 ����һ 20:13:53
140.69,61,-40,262,113,163,2023/7/10 ����һ 20:13:53
140.69,61,-40,262,167,163,2023/7/10 ����һ 20:13:53
140.69,61,-53,262,167,163,2023/7/10 ����һ 20:13:53
140.69,48,-53,262,167,163,2023/7/10 ����һ 20:13:53
140.69,48,-53,262,167,109,2023/7/10 ����һ 20:13:53
18.69,48,-53,262,167,109,2023/7/10 ����һ 20:13:53
18.69,48,-53,450,331,109,2023/7/10 ����һ 20:13:53
18.69,48,-53,450,331,109,2023/7/10 ����һ 20:13:53
18.69,0,-88,450,331,109,2023/7/10 ����һ 20:13:53
18.69,0,-88,450,331,30,2023/7/10 ����һ 20:13:53
-1.31,0,-88,450,331,30,2023/7/10 ����һ 20:13:53
-1.31,0,-88,240,192,30,2023/7/10 ����һ 20:13:53
-1.31,0,-88,240,192,30,2023/7/10 ����һ 20:13:53
-1.31,52,-88,240,192,30,2023/7/10 ����һ 20:13:53
-1.31,52,-88,240,192,32,2023/7/10 ����һ 20:13:53
-1.31,52,-88,240,192,32,2023/7/10 ����һ 20:13:53
-41.31,52,-88,111,192,32,2023/7/10 ����һ 20:13:53
-41.31,52,-56,111,109,32,2023/7/10 ����һ 20:13:53
-41.31,4,-56,111,109,32,2023/7/10 ����һ 20:13:53
-41.31,4,-56,111,109,32,2023/7/10 ����һ 20:13:53
-41.31,4,-56,111,109,-48,2023/7/10 ����һ 20:13:53
-99.31,4,-56,98,109,-48,2023/7/10 ����һ 20:13:53
-99.31,4,-44,98,113,-48,2023/7/10 ����һ 20:13:53
-99.31,53,-44,98,113,-48,2023/7/10 ����һ 20:13:53
-99.31,53,-44,98,113,-48,2023/7/10 ����һ 20:13:53
-99.31,53,-44,98,113,54,2023/7/10 ����һ 20:13:53
-99.31,53,-44,98,113,54,2023/7/10 ����һ 20:13:53
34.69,53,-35,142,116,54,2023/7/10 ����һ 20:13:53
34.69,60,-35,142,116,54,2023/7/10 ����һ 20:13:53
34.69,60,-35,142,116,54,2023/7/10 ����һ 20:13:53
34.69,60,-35,142,116,164,2023/7/10 ����һ 20:13:53
137.69,60,-35,276,116,164,2023/7/10 ����һ 20:13:53
137.69,60,-56,276,179,164,2023/7/10 ����һ 20:13:53
137.69,60,-56,276,179,164,2023/7/10 ����һ 20:13:53
137.69,51,-56,276,179,164,2023/7/10 ����һ 20:13:53
137.69,51,-56,276,179,99,2023/7/10 ����һ 20:13:53
13.69,51,-56,449,179,99,2023/7/10 ����һ 20:13:53
13.69,51,-87,449,334,99,2023/7/10 ����һ 20:13:53
13.69,-3,-87,449,334,99,2023/7/10 ����һ 20:13:54
13.69,-3,-87,449,334,99,2023/7/10 ����һ 20:13:54
13.69,-3,-87,449,334,33,2023/7/10 ����һ 20:13:54
-1.31,-3,-87,226,334,33,2023/7/10 ����һ 20:13:54
-1.31,-3,-89,226,181,33,2023/7/10 ����һ 20:13:54
-1.31,54,-89,226,181,33,2023/7/10 ����һ 20:13:54
-1.31,54,-89,226,181,33,2023/7/10 ����һ 20:13:54
-1.31,54,-89,226,181,29,2023/7/10 ����һ 20:13:54
-41.31,54,-89,226,181,29,2023/7/10 ����һ 20:13:54
-41.31,54,-56,106,109,29,2023/7/10 ����һ 20:13:54
-41.31,2,-56,106,109,29,2023/7/10 ����һ 20:13:54
-41.31,2,-56,106,109,29,2023/7/10 ����һ 20:13:54
-41.31,2,-56,106,109,-47,2023/7/10 ����һ 20:13:54
-94.31,2,-56,106,109,-47,2023/7/10 ����һ 20:13:54
-94.31,2,-56,99,111,-47,2023/7/10 ����һ 20:13:54
-94.31,2,-42,99,111,-47,2023/7/10 ����һ 20:13:54
-94.31,52,-42,99,111,-47,2023/7/10 ����һ 20:13:54
-94.31,52,-42,99,111,-47,2023/7/10 ����һ 20:13:54
36.69,52,-42,99,111,61,2023/7/10 ����һ 20:13:54
36.69,52,-35,149,111,61,2023/7/10 ����һ 20:13:54
36.69,52,-35,149,117,61,2023/7/10 ����һ 20:13:54
36.69,59,-35,149,117,61,2023/7/10 ����һ 20:13:54
36.69,59,-35,149,117,171,2023/7/10 ����һ 20:13:54
140.69,59,-35,149,117,171,2023/7/10 ����һ 20:13:54
140.69,59,-35,286,117,171,2023/7/10 ����һ 20:13:54
140.69,59,-55,286,184,171,2023/7/10 ����һ 20:13:54
140.69,51,-55,286,184,171,2023/7/10 ����һ 20:13:54
140.69,51,-55,286,184,88,2023/7/10 ����һ 20:13:54
8.69,51,-55,286,184,88,2023/7/10 ����һ 20:13:54
8.69,51,-55,446,184,88,2023/7/10 ����һ 20:13:54
8.69,51,-87,446,331,88,2023/7/10 ����һ 20:13:54
8.69,-3,-87,446,331,88,2023/7/10 ����һ 20:13:54
8.69,-3,-87,446,331,37,2023/7/10 ����һ 20:13:54
1.69,-3,-87,446,331,37,2023/7/10 ����һ 20:13:54
1.69,-3,-87,215,331,37,2023/7/10 ����һ 20:13:54
1.69,-3,-87,215,169,37,2023/7/10 ����һ 20:13:54
1.69,53,-87,215,169,37,2023/7/10 ����һ 20:13:54
1.69,53,-87,215,169,37,2023/7/10 ����һ 20:13:54
-46.31,53,-87,215,169,23,2023/7/10 ����һ 20:13:54
-46.31,53,-87,104,169,23,2023/7/10 ����һ 20:13:54
-46.31,53,-59,104,113,23,2023/7/10 ����һ 20:13:54
-46.31,5,-59,104,113,23,2023/7/10 ����һ 20:13:54
-46.31,5,-59,104,113,23,2023/7/10 ����һ 20:13:54
-46.31,5,-59,104,113,-48,2023/7/10 ����һ 20:13:54
-92.31,5,-59,101,113,-48,2023/7/10 ����һ 20:13:54
-92.31,5,-37,101,108,-48,2023/7/10 ����һ 20:13:54
-92.31,5,-37,101,108,-48,2023/7/10 ����һ 20:13:54
-92.31,50,-37,101,108,-48,2023/7/10 ����һ 20:13:54
-92.31,50,-37,101,108,75,2023/7/10 ����һ 20:13:54
47.69,50,-37,153,108,75,2023/7/10 ����һ 20:13:55
47.69,50,-37,153,108,75,2023/7/10 ����һ 20:13:55
47.69,61,-35,153,115,75,2023/7/10 ����һ 20:13:55
47.69,61,-35,153,115,75,2023/7/10 ����һ 20:13:55
47.69,61,-35,153,115,176,2023/7/10 ����һ 20:13:55
143.69,61,-35,309,115,176,2023/7/10 ����һ 20:13:55
143.69,61,-56,309,190,176,2023/7/10 ����һ 20:13:55
143.69,48,-56,309,190,176,2023/7/10 ����һ 20:13:55
143.69,48,-56,309,190,176,2023/7/10 ����һ 20:13:55
143.69,48,-56,309,190,75,2023/7/10 ����һ 20:13:55
1.69,48,-56,309,190,75,2023/7/10 ����һ 20:13:55
1.69,48,-86,442,190,75,2023/7/10 ����һ 20:13:55
1.69,-2,-86,442,323,75,2023/7/10 ����һ 20:13:55
1.69,-2,-86,442,323,75,2023/7/10 ����һ 20:13:55
1.69,-2,-86,442,323,42,2023/7/10 ����һ 20:13:55
6.69,-2,-86,442,323,42,2023/7/10 ����һ 20:13:55
6.69,-2,-89,200,323,42,2023/7/10 ����һ 20:13:55
6.69,54,-89,200,160,42,2023/7/10 ����һ 20:13:55
6.69,54,-89,200,160,42,2023/7/10 ����һ 20:13:55
6.69,54,-89,200,160,16,2023/7/10 ����һ 20:13:55
-51.31,54,-89,200,160,16,2023/7/10 ����һ 20:13:55
-51.31,54,-54,103,160,16,2023/7/10 ����һ 20:13:55
-51.31,0,-54,103,115,16,2023/7/10 ����һ 20:13:55
-51.31,0,-54,103,115,16,2023/7/10 ����һ 20:13:55
-51.31,0,-54,103,115,-49,2023/7/10 ����һ 20:13:55
-96.31,0,-54,103,115,-49,2023/7/10 ����һ 20:13:55
-96.31,0,-37,104,115,-49,2023/7/10 ����һ 20:13:55
-96.31,52,-37,104,108,-49,2023/7/10 ����һ 20:13:55
-96.31,52,-37,104,108,-49,2023/7/10 ����һ 20:13:55
-96.31,52,-37,104,108,77,2023/7/10 ����һ 20:13:55
44.69,52,-37,104,108,77,2023/7/10 ����һ 20:13:55
44.69,52,-35,156,108,77,2023/7/10 ����һ 20:13:55
44.69,59,-35,156,123,77,2023/7/10 ����һ 20:13:55
44.69,59,-35,156,123,77,2023/7/10 ����һ 20:13:55
44.69,59,-35,156,123,77,2023/7/10 ����һ 20:13:55
143.69,59,-35,156,123,178,2023/7/10 ����һ 20:13:55
143.69,59,-54,315,123,178,2023/7/10 ����һ 20:13:55
143.69,49,-54,315,209,178,2023/7/10 ����һ 20:13:55
143.69,49,-54,315,209,178,2023/7/10 ����һ 20:13:55
143.69,49,-54,315,209,178,2023/7/10 ����һ 20:13:55
7.69,49,-54,315,209,70,2023/7/10 ����һ 20:13:55
7.69,49,-89,426,209,70,2023/7/10 ����һ 20:13:55
7.69,1,-89,426,321,70,2023/7/10 ����һ 20:13:55
7.69,1,-89,426,321,70,2023/7/10 ����һ 20:13:55
7.69,1,-89,426,321,70,2023/7/10 ����һ 20:13:55
7.69,1,-89,426,321,43,2023/7/10 ����һ 20:13:55
8.69,1,-89,194,321,43,2023/7/10 ����һ 20:13:55
8.69,1,-88,194,151,43,2023/7/10 ����һ 20:13:55
8.69,50,-88,194,151,43,2023/7/10 ����һ 20:13:55
8.69,50,-88,194,151,43,2023/7/10 ����һ 20:13:56
8.69,50,-88,194,151,12,2023/7/10 ����һ 20:13:56
-45.31,50,-88,194,151,12,2023/7/10 ����һ 20:13:56
-45.31,50,-58,99,151,12,2023/7/10 ����һ 20:13:56
-45.31,5,-58,99,111,12,2023/7/10 ����һ 20:13:56
-45.31,5,-58,99,111,12,2023/7/10 ����һ 20:13:56
-45.31,5,-58,99,111,-43,2023/7/10 ����һ 20:13:56
-82.31,5,-58,99,111,-43,2023/7/10 ����һ 20:13:56
-82.31,5,-37,107,111,-43,2023/7/10 ����һ 20:13:56
-82.31,48,-37,107,107,-43,2023/7/10 ����һ 20:13:56
-82.31,48,-37,107,107,-43,2023/7/10 ����һ 20:13:56
-82.31,48,-37,107,107,87,2023/7/10 ����һ 20:13:56
56.69,48,-37,107,107,87,2023/7/10 ����һ 20:13:56
56.69,48,-33,158,107,87,2023/7/10 ����һ 20:13:56
56.69,62,-33,158,123,87,2023/7/10 ����һ 20:13:56
56.69,62,-33,158,123,87,2023/7/10 ����һ 20:13:56
56.69,62,-33,158,123,182,2023/7/10 ����һ 20:13:56
149.69,62,-33,158,123,182,2023/7/10 ����һ 20:13:56
149.69,62,-58,331,123,182,2023/7/10 ����һ 20:13:56
149.69,50,-58,331,220,182,2023/7/10 ����һ 20:13:56
149.69,50,-58,331,220,182,2023/7/10 ����һ 20:13:56
149.69,50,-58,331,220,60,2023/7/10 ����һ 20:13:56
-1.31,50,-58,331,220,60,2023/7/10 ����һ 20:13:56
-1.31,50,-84,423,220,60,2023/7/10 ����һ 20:13:56
-1.31,-7,-84,423,311,60,2023/7/10 ����һ 20:13:56
-1.31,-7,-84,423,311,60,2023/7/10 ����һ 20:13:56
-1.31,-7,-84,423,311,60,2023/7/10 ����һ 20:13:56
2.69,-7,-84,423,311,44,2023/7/10 ����һ 20:13:56
2.69,-7,-92,181,311,44,2023/7/10 ����һ 20:13:56
2.69,55,-92,181,141,44,2023/7/10 ����һ 20:13:56
2.69,55,-92,181,141,44,2023/7/10 ����һ 20:13:56
2.69,55,-92,181,141,44,2023/7/10 ����һ 20:13:56
-59.31,55,-92,181,141,3,2023/7/10 ����һ 20:13:56
-59.31,55,-56,94,141,3,2023/7/10 ����һ 20:13:56
-59.31,1,-56,94,116,3,2023/7/10 ����һ 20:13:56
-59.31,1,-56,94,116,3,2023/7/10 ����һ 20:13:56
-59.31,1,-56,94,116,3,2023/7/10 ����һ 20:13:56
-90.31,1,-56,94,116,-42,2023/7/10 ����һ 20:13:56
-90.31,1,-34,109,116,-42,2023/7/10 ����һ 20:13:56
-90.31,48,-34,109,107,-42,2023/7/10 ����һ 20:13:56
-90.31,48,-34,109,107,-42,2023/7/10 ����һ 20:13:56
-90.31,48,-34,109,107,-42,2023/7/10 ����һ 20:13:56
48.69,48,-34,109,107,90,2023/7/10 ����һ 20:13:56
48.69,48,-38,166,107,90,2023/7/10 ����һ 20:13:56
48.69,62,-38,166,107,90,2023/7/10 ����һ 20:13:56
48.69,62,-38,166,129,90,2023/7/10 ����һ 20:13:56
48.69,62,-38,166,129,90,2023/7/10 ����һ 20:13:56
143.69,62,-38,166,129,182,2023/7/10 ����һ 20:13:56
143.69,62,-57,166,129,182,2023/7/10 ����һ 20:13:56
143.69,47,-57,348,129,182,2023/7/10 ����һ 20:13:57
143.69,47,-57,348,237,182,2023/7/10 ����һ 20:13:57
143.69,47,-57,348,237,182,2023/7/10 ����һ 20:13:57
143.69,47,-57,348,237,49,2023/7/10 ����һ 20:13:57
-5.31,47,-88,348,237,49,2023/7/10 ����һ 20:13:57
-5.31,47,-88,412,237,49,2023/7/10 ����һ 20:13:57
-5.31,-3,-88,412,305,49,2023/7/10 ����һ 20:13:57
-5.31,-3,-88,412,305,49,2023/7/10 ����һ 20:13:57
-5.31,-3,-88,412,305,48,2023/7/10 ����һ 20:13:57
7.69,-3,-91,412,305,48,2023/7/10 ����һ 20:13:57
7.69,-3,-91,174,305,48,2023/7/10 ����һ 20:13:57
7.69,52,-91,174,136,48,2023/7/10 ����һ 20:13:57
7.69,52,-91,174,136,48,2023/7/10 ����һ 20:13:57
7.69,52,-91,174,136,1,2023/7/10 ����һ 20:13:57
-58.31,52,-91,174,136,1,2023/7/10 ����һ 20:13:57
-58.31,52,-55,93,136,1,2023/7/10 ����һ 20:13:57
-58.31,1,-55,93,113,1,2023/7/10 ����һ 20:13:57
-58.31,1,-55,93,113,1,2023/7/10 ����һ 20:13:57
-58.31,1,-55,93,113,-38,2023/7/10 ����һ 20:13:57
-86.31,1,-55,93,113,-38,2023/7/10 ����һ 20:13:57
-86.31,1,-40,110,113,-38,2023/7/10 ����һ 20:13:57
-86.31,52,-40,110,105,-38,2023/7/10 ����һ 20:13:57
-86.31,52,-40,110,105,-38,2023/7/10 ����һ 20:13:57
-86.31,52,-40,110,105,-38,2023/7/10 ����һ 20:13:57
52.69,52,-40,110,105,95,2023/7/10 ����һ 20:13:57
52.69,52,-35,169,105,95,2023/7/10 ����һ 20:13:57
52.69,59,-35,169,129,95,2023/7/10 ����һ 20:13:57
52.69,59,-35,169,129,95,2023/7/10 ����һ 20:13:57
52.69,59,-35,169,129,95,2023/7/10 ����һ 20:13:57
146.69,59,-35,169,129,184,2023/7/10 ����һ 20:13:57
146.69,59,-56,366,129,184,2023/7/10 ����һ 20:13:57
146.69,48,-56,366,243,184,2023/7/10 ����һ 20:13:57
146.69,48,-56,366,243,184,2023/7/10 ����һ 20:13:57
146.69,48,-56,366,243,184,2023/7/10 ����һ 20:13:57
-7.31,48,-56,366,243,41,2023/7/10 ����һ 20:13:57
-7.31,48,-88,402,243,41,2023/7/10 ����һ 20:13:57
-7.31,-3,-88,402,243,41,2023/7/10 ����һ 20:13:57
-7.31,-3,-88,402,290,41,2023/7/10 ����һ 20:13:57
-7.31,-3,-88,402,290,41,2023/7/10 ����һ 20:13:57
9.69,-3,-88,402,290,51,2023/7/10 ����һ 20:13:57
9.69,-3,-89,402,290,51,2023/7/10 ����һ 20:13:57
9.69,51,-89,165,290,51,2023/7/10 ����һ 20:13:57
9.69,51,-89,165,128,51,2023/7/10 ����һ 20:13:57
9.69,51,-89,165,128,51,2023/7/10 ����һ 20:13:57
-60.31,51,-89,165,128,-8,2023/7/10 ����һ 20:13:57
-60.31,51,-57,165,128,-8,2023/7/10 ����һ 20:13:57
-60.31,3,-57,90,128,-8,2023/7/10 ����һ 20:13:57
-60.31,3,-57,90,114,-8,2023/7/10 ����һ 20:13:57
-60.31,3,-57,90,114,-8,2023/7/10 ����һ 20:13:57
-79.31,3,-57,90,114,-32,2023/7/10 ����һ 20:13:58
-79.31,3,-36,90,114,-32,2023/7/10 ����һ 20:13:58
-79.31,48,-36,114,114,-32,2023/7/10 ����һ 20:13:58
-79.31,48,-36,114,107,-32,2023/7/10 ����һ 20:13:58
-79.31,48,-36,114,107,-32,2023/7/10 ����һ 20:13:58
57.69,48,-36,114,107,101,2023/7/10 ����һ 20:13:58
57.69,48,-35,114,107,101,2023/7/10 ����һ 20:13:58
57.69,59,-35,178,107,101,2023/7/10 ����һ 20:13:58
57.69,59,-35,178,134,101,2023/7/10 ����һ 20:13:58
57.69,59,-35,178,134,101,2023/7/10 ����һ 20:13:58
148.69,59,-35,178,134,184,2023/7/10 ����һ 20:13:58
148.69,59,-59,178,134,184,2023/7/10 ����һ 20:13:58
148.69,48,-59,387,134,184,2023/7/10 ����һ 20:13:58
148.69,48,-59,387,263,184,2023/7/10 ����һ 20:13:58
148.69,48,-59,387,263,184,2023/7/10 ����һ 20:13:58
